ODINConfigurationVersion:,#1.2#
ConfigurationName:,FULLBPDEMO
SubjectID:,R1308T
Contacts:
LZ1,1,1,0.5000,#Electrode A-CH01 jack box  1#
LZ2,2,2,0.5000,#Electrode A-CH02 jack box  2#
LZ3,3,3,0.5000,#Electrode A-CH03 jack box  3#
LZ7,4,4,0.5000,#Electrode A-CH04 jack box  4#
LZ8,5,5,0.5000,#Electrode A-CH05 jack box  5#
LZ9,6,6,0.5000,#Electrode A-CH06 jack box  6#
LZ10,7,7,0.5000,#Electrode A-CH07 jack box  7#
LB1,8,8,6.3101,#Electrode A-CH08 jack box  8#
LB2,9,9,6.3101,#Electrode A-CH09 jack box  9#
LB5,10,10,6.3101,#Electrode A-CH10 jack box  10#
LB6,11,11,6.3101,#Electrode A-CH11 jack box  11#
LB7,12,12,6.3101,#Electrode A-CH12 jack box  12#
LB8,13,13,6.3101,#Electrode A-CH13 jack box  13#
LA1,14,14,5.0240,#Electrode A-CH14 jack box  14#
LA2,15,15,5.0240,#Electrode A-CH15 jack box  15#
LA3,16,16,5.0240,#Electrode A-CH16 jack box  16#
LA4,17,17,5.0240,#Electrode A-CH17 jack box  17#
LA5,18,18,5.0240,#Electrode A-CH18 jack box  18#
LA6,19,19,5.0240,#Electrode A-CH19 jack box  19#
LA7,20,20,5.0240,#Electrode A-CH20 jack box  20#
LA8,21,21,5.0240,#Electrode A-CH21 jack box  21#
LA9,22,22,5.0240,#Electrode A-CH22 jack box  22#
LA10,23,23,5.0240,#Electrode A-CH23 jack box  23#
LI1,24,24,5.0240,#Electrode A-CH24 jack box  24#
LI2,25,25,5.0240,#Electrode A-CH25 jack box  25#
LI3,26,26,5.0240,#Electrode A-CH26 jack box  26#
LI4,27,27,5.0240,#Electrode A-CH27 jack box  27#
LI5,28,28,5.0240,#Electrode A-CH28 jack box  28#
LI6,29,29,5.0240,#Electrode A-CH29 jack box  29#
LI7,30,30,5.0240,#Electrode A-CH30 jack box  30#
LI8,31,31,5.0240,#Electrode A-CH31 jack box  31#
LI9,32,32,5.0240,#Electrode A-CH32 jack box  32#
LT1,33,33,5.0240,#Electrode A-CH33 jack box  33#
LT2,34,34,5.0240,#Electrode A-CH34 jack box  34#
LT3,35,35,5.0240,#Electrode A-CH35 jack box  35#
LT4,36,36,5.0240,#Electrode A-CH36 jack box  36#
LT5,37,37,5.0240,#Electrode A-CH37 jack box  37#
LT6,38,38,5.0240,#Electrode A-CH38 jack box  38#
LT7,39,39,5.0240,#Electrode A-CH39 jack box  39#
LT8,40,40,5.0240,#Electrode A-CH40 jack box  40#
LC1,41,41,6.3101,#Electrode A-CH41 jack box  41#
LC2,42,42,6.3101,#Electrode A-CH42 jack box  42#
LC5,43,43,6.3101,#Electrode A-CH43 jack box  43#
LC6,44,44,6.3101,#Electrode A-CH44 jack box  44#
LC7,45,45,6.3101,#Electrode A-CH45 jack box  45#
LC8,46,46,6.3101,#Electrode A-CH46 jack box  46#
LF1,47,47,6.1839,#Electrode A-CH47 jack box  47#
LF2,48,48,6.1839,#Electrode A-CH48 jack box  48#
LF3,49,49,6.1839,#Electrode A-CH49 jack box  49#
LF4,50,50,6.1839,#Electrode A-CH50 jack box  50#
LF5,51,51,6.1839,#Electrode A-CH51 jack box  51#
LF6,52,52,6.1839,#Electrode A-CH52 jack box  52#
LF7,53,53,6.1839,#Electrode A-CH53 jack box  53#
LF8,54,54,6.1839,#Electrode A-CH54 jack box  54#
LF9,55,55,6.1839,#Electrode A-CH55 jack box  55#
LF10,56,56,6.1839,#Electrode A-CH56 jack box  56#
LX1,57,57,6.1839,#Electrode A-CH57 jack box  57#
LX2,58,58,6.1839,#Electrode A-CH58 jack box  58#
LX9,59,59,6.1839,#Electrode A-CH59 jack box  59#
LX10,60,60,6.1839,#Electrode A-CH60 jack box  60#
LP1,61,61,6.1839,#Electrode A-CH61 jack box  61#
LP2,62,62,6.1839,#Electrode A-CH62 jack box  62#
LP4,63,63,6.1839,#Electrode A-CH63 jack box  63#
LP5,64,64,6.1839,#Electrode A-CH64 jack box  64#
LP6,65,65,6.1839,#Electrode B-CH01 jack box  65#
LP7,66,66,6.1839,#Electrode B-CH02 jack box  66#
LP8,67,67,6.1839,#Electrode B-CH03 jack box  67#
LP9,68,68,6.1839,#Electrode B-CH04 jack box  68#
