ODINConfigurationVersion:,#1.2#,,,,
ConfigurationName:,8DEC2017L0M0STIM,,,,
SubjectID:,R1347D,,,,
Contacts:,,,,,
ROFD1,1,1,0.001,#Electrode A-CH01 jack box 1#,
ROFD2,2,2,0.001,#Electrode A-CH02 jack box 2#,
ROFD3,3,3,0.001,#Electrode A-CH03 jack box 3#,
ROFD4,4,4,0.001,#Electrode A-CH04 jack box 4#,
ROFD5,5,5,0.001,#Electrode A-CH05 jack box 5#,
ROFD6,6,6,0.001,#Electrode A-CH06 jack box 6#,
ROFD7,7,7,0.001,#Electrode A-CH07 jack box 7#,
ROFD8,8,8,0.001,#Electrode A-CH08 jack box 8#,
ROFD9,9,9,0.001,#Electrode A-CH09 jack box 9#,
ROFD10,10,10,0.001,#Electrode A-CH10 jack box 10#,
LOFD1,11,11,0.001,#Electrode A-CH11 jack box 11#,
LOFD2,12,12,0.001,#Electrode A-CH12 jack box 12#,
LOFD3,13,13,0.001,#Electrode A-CH13 jack box 13#,
LOFD4,14,14,0.001,#Electrode A-CH14 jack box 14#,
LOFD5,15,15,0.001,#Electrode A-CH15 jack box 15#,
LOFD6,16,16,0.001,#Electrode A-CH16 jack box 16#,
LOFD7,17,17,0.001,#Electrode A-CH17 jack box 17#,
LOFD8,18,18,0.001,#Electrode A-CH18 jack box 18#,
LOFD9,19,19,0.001,#Electrode A-CH19 jack box 19#,
LOFD10,20,20,0.001,#Electrode A-CH20 jack box 20#,
RAD1,21,21,0.001,#Electrode A-CH21 jack box 21#,
RAD2,22,22,0.001,#Electrode A-CH22 jack box 22#,
RAD3,23,23,0.001,#Electrode A-CH23 jack box 23#,
RAD4,24,24,0.001,#Electrode A-CH24 jack box 24#,
RAD5,25,25,0.001,#Electrode A-CH25 jack box 25#,
RAD6,26,26,0.001,#Electrode A-CH26 jack box 26#,
RAD7,27,27,0.001,#Electrode A-CH27 jack box 27#,
RAD8,28,28,0.001,#Electrode A-CH28 jack box 28#,
RAD9,29,29,0.001,#Electrode A-CH29 jack box 29#,
RAD10,30,30,0.001,#Electrode A-CH30 jack box 30#,
LAD1,31,31,0.001,#Electrode A-CH31 jack box 31#,
LAD2,32,32,0.001,#Electrode A-CH32 jack box 32#,
LAD3,33,33,0.001,#Electrode A-CH33 jack box 33#,
LAD4,34,34,0.001,#Electrode A-CH34 jack box 34#,
LAD5,35,35,0.001,#Electrode A-CH35 jack box 35#,
LAD6,36,36,0.001,#Electrode A-CH36 jack box 36#,
LAD7,37,37,0.001,#Electrode A-CH37 jack box 37#,
LAD8,38,38,0.001,#Electrode A-CH38 jack box 38#,
LAD9,39,39,0.001,#Electrode A-CH39 jack box 39#,
LAD10,40,40,0.001,#Electrode A-CH40 jack box 40#,
RAHCD1,41,41,0.001,#Electrode A-CH41 jack box 41#,
RAHCD2,42,42,0.001,#Electrode A-CH42 jack box 42#,
RAHCD3,43,43,0.001,#Electrode A-CH43 jack box 43#,
RAHCD4,44,44,0.001,#Electrode A-CH44 jack box 44#,
RAHCD5,45,45,0.001,#Electrode A-CH45 jack box 45#,
RAHCD6,46,46,0.001,#Electrode A-CH46 jack box 46#,
RAHCD7,47,47,0.001,#Electrode A-CH47 jack box 47#,
RAHCD8,48,48,0.001,#Electrode A-CH48 jack box 48#,
RAHCD9,49,49,0.001,#Electrode A-CH49 jack box 49#,
RAHCD10,50,50,0.001,#Electrode A-CH50 jack box 50#,
LAHCD1,51,51,0.001,#Electrode A-CH51 jack box 51#,
LAHCD2,52,52,0.001,#Electrode A-CH52 jack box 52#,
LAHCD3,53,53,0.001,#Electrode A-CH53 jack box 53#,
LAHCD4,54,54,0.001,#Electrode A-CH54 jack box 54#,
LAHCD5,55,55,0.001,#Electrode A-CH55 jack box 55#,
LAHCD6,56,56,0.001,#Electrode A-CH56 jack box 56#,
LAHCD7,57,57,0.001,#Electrode A-CH57 jack box 57#,
LAHCD8,58,58,0.001,#Electrode A-CH58 jack box 58#,
LAHCD9,59,59,0.001,#Electrode A-CH59 jack box 59#,
LAHCD10,60,60,0.001,#Electrode A-CH60 jack box 60#,
RPHCD1,61,61,0.001,#Electrode A-CH61 jack box 61#,
RPHCD2,62,62,0.001,#Electrode A-CH62 jack box 62#,
RPHCD3,63,63,0.001,#Electrode A-CH63 jack box 63#,
RPHCD4,64,64,0.001,#Electrode A-CH64 jack box 64#,
RPHCD5,65,65,0.001,#Electrode B-CH01 jack box 65#,
RPHCD6,66,66,0.001,#Electrode B-CH02 jack box 66#,
RPHCD7,67,67,0.001,#Electrode B-CH03 jack box 67#,
RPHCD8,68,68,0.001,#Electrode B-CH04 jack box 68#,
RPHCD9,69,69,0.001,#Electrode B-CH05 jack box 69#,
RPHCD10,70,70,0.001,#Electrode B-CH06 jack box 70#,
LPHCD1,71,71,0.001,#Electrode B-CH07 jack box 71#,
LPHCD2,72,72,0.001,#Electrode B-CH08 jack box 72#,
LPHCD3,73,73,0.001,#Electrode B-CH09 jack box 73#,
